LoanID,CustomerID,LoanType,Amount,InterestRate,TermYears,EMI,StartDate,EndDate,Status
00d3618d-1679-4931-9704-8dcf5311a132,bee2dcd5-aa8b-4687-91eb-3dc47d3043c7,Car Loan,723194,5.98,29,2078.14,2017-05-21,2046-05-14,Default
fa24f10f-c457-448c-8d2a-5b848f4d723b,0e3122a8-be11-4c91-adc7-418a429e4b43,Personal Loan,833976,11.64,18,3861.0,2021-01-05,2039-01-01,Active
699f4b91-962f-4e46-b0a1-c0ead5ad2de8,f191b3d7-84b1-4f9f-9b0d-7620cee695b7,Personal Loan,650974,9.32,22,2465.81,2016-08-27,2038-08-22,Active
cb78a2ca-a873-445f-a449-7400777683a2,ac0507ac-4149-4fc6-8db6-6b5f6a7e9e72,Home Loan,639968,2.84,9,5925.63,2016-04-27,2025-04-25,Closed
5f132991-0ad1-4130-b628-b41d30c02cef,bdee45b9-2461-4368-9160-fe369f5c69af,Education Loan,244872,4.15,14,1457.57,2022-11-16,2036-11-12,Active
62bfcf87-722c-4eb1-b5f7-8744a2c1d523,9f94c7e2-36a0-4e11-b5bc-8dfaf49f8e5c,Education Loan,420974,4.53,24,1461.72,2016-11-27,2040-11-21,Active
5abeb72c-4e5a-4e4b-93da-eb7fabcec778,06a92e5e-9a66-4e6e-aa6c-a7176b1a6c2b,Personal Loan,149844,5.62,9,1387.44,2017-06-29,2026-06-27,Active
b44e75e2-9257-4e8e-8269-0382dbdbbd12,41fb1039-e210-41e0-906d-7e72bc85ad3d,Personal Loan,642754,5.94,20,2678.14,2018-09-26,2038-09-21,Active
8d2fb2a9-af55-48fc-86e0-5b3fbd88eff7,0ef83142-78e6-40a9-bcf4-9e83c0296ff0,Personal Loan,761561,11.72,24,2644.31,2020-03-28,2044-03-22,Default
7681858c-f5d5-4eef-92be-d79b7e6843fe,8dc06a14-12f5-42e6-83bb-9420f45dffc3,Home Loan,534430,4.43,3,14845.28,2017-03-14,2020-03-13,Closed
f9fc55e2-b491-4eb5-902e-5967770cfe23,5a2509b1-650f-48ff-bcf0-28614752e287,Personal Loan,681189,9.88,21,2703.13,2017-10-17,2038-10-12,Closed
98792b19-cea7-4c9c-ae27-3d05c72e2a6f,3c450dc9-e3f6-4f8a-8790-898e6a6c43a2,Education Loan,460807,6.37,9,4266.73,2019-06-17,2028-06-14,Default
27010478-39fe-4017-9a0a-f06dc5c91d14,d8b51b95-e643-474d-9b00-77238b15d282,Education Loan,363175,10.25,26,1164.02,2023-09-13,2049-09-06,Default
fa2f3970-69f0-4690-9c84-9f25e80ffd32,75b9f100-7b14-41ed-929d-6abc2137f753,Personal Loan,110842,7.22,24,384.87,2017-01-13,2041-01-07,Default
3a363e6d-07b6-42ff-b75f-ae718bf460f6,7ac30c2a-7a3c-4878-8e73-142b3b5c1aaa,Personal Loan,177367,5.55,15,985.37,2015-10-30,2030-10-26,Default
985d519f-5515-4248-8060-dee86e16d11c,4d6e7798-6de4-437e-aa1b-815c2689258c,Car Loan,137097,4.46,17,672.04,2022-01-16,2039-01-12,Closed
aed4a25a-ce7b-49bd-8843-4785817bde10,3713e649-058f-4077-a217-6a14f22f0e65,Car Loan,792951,8.36,28,2359.97,2022-02-14,2050-02-07,Active
bec2f371-5640-414c-a496-f321dee06533,35200656-a866-4fbf-8da0-41ae6bd2f96f,Personal Loan,307688,9.12,30,854.69,2021-03-25,2051-03-18,Default
6925a1dc-3cea-4a4f-a85b-1a0853e14a08,1481953a-cf64-4a9c-b756-f8abb0b321eb,Car Loan,871897,6.53,2,36329.04,2016-06-05,2018-06-05,Default
c8013bab-d3df-4f29-8d7c-4b06ee934fe8,4c30a762-6917-4b73-aa38-64db14273aee,Personal Loan,406995,10.69,20,1695.81,2021-07-12,2041-07-07,Active
b137d381-3c8c-4001-ae15-e973017f8179,9ae698a7-eb5c-46a6-8416-72bbe6bdfab9,Personal Loan,455130,9.42,17,2231.03,2015-12-05,2032-11-30,Active
9ee70d0f-fea4-423b-938a-42ccf85111d4,252feb8f-7f96-4df7-ab8e-83f6b7fec124,Education Loan,306831,6.47,20,1278.46,2019-08-14,2039-08-09,Active
9c7884e4-2e34-4d19-99ee-65e5b9ee483b,fbef5dc0-9c4a-482e-a08b-1da9b0015841,Personal Loan,922279,4.73,4,19214.15,2019-05-21,2023-05-20,Active
34aa4a0b-ad22-4833-8566-09e4cafc8b9a,427bbb81-ee30-4902-9f3b-cdb45ba872f5,Home Loan,345583,3.35,18,1599.92,2022-04-19,2040-04-14,Closed
b9d3a66f-4e0d-457c-b1e2-48db628239dc,1864a0f5-c2b2-4069-98df-7bcb35372c8b,Personal Loan,464170,7.79,22,1758.22,2022-02-05,2044-01-31,Active
971f4e55-4452-4556-8e01-d4ab44434c85,f4f652be-70a8-4349-905a-b12b6db9b6af,Education Loan,290940,3.92,15,1616.33,2019-06-13,2034-06-09,Default
c97fa0ad-d959-4087-be7d-8bd46bf656ba,7fa65ddf-2ca9-4956-a2a0-e952db3a5de4,Education Loan,662883,11.52,18,3068.9,2019-01-24,2037-01-19,Closed
35e330cc-5de4-4ec4-b8bb-1b74fab99efc,4bf5fe10-12fd-4402-a35e-dffd2bbfd795,Education Loan,527829,8.67,22,1999.35,2020-04-10,2042-04-05,Closed
c78cf51c-82ba-49b5-a63d-7914cdd8a9a0,dee591f2-7bde-4cf3-99f9-527d39945bca,Home Loan,289968,6.86,21,1150.67,2023-11-16,2044-11-10,Default
a98a9519-3021-4de6-8801-c726ec7c7bb1,78cca8a3-cf6a-4fe3-9ee6-240b376f56c5,Home Loan,211885,9.19,24,735.71,2015-09-10,2039-09-04,Closed
b5a56857-d754-486d-afe1-bbe4b5cf3f2f,a19157ae-f8b5-4d75-917b-f5eff762ec55,Education Loan,600006,6.89,7,7142.93,2021-03-15,2028-03-13,Active
fd6a79dd-fb6f-4382-bb9c-21a9a5e498f1,b0714b4f-c1e2-413b-88e6-3631c3131ca9,Education Loan,485563,10.59,1,40463.58,2016-12-21,2017-12-21,Active
af7c6bdf-3563-4a2d-a8b1-57cf864d9fa5,e2a0583e-36f8-4f02-8818-8a8b2aa84eab,Car Loan,321675,10.8,14,1914.73,2016-10-01,2030-09-28,Active
baa4eff6-5918-4bd0-b22e-bcb66680e2f1,8f347559-fcdb-4685-a8ed-221b3adce9f2,Personal Loan,827642,3.97,30,2299.01,2020-06-10,2050-06-03,Closed
